Running from this directory: /cluster/home/terjenf/maptracker
Name of the job is: NuScence Annotaions
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 29.345 seconds.
======
Reverse indexing ...
Done reverse indexing in 7.9 seconds.
======
train scene: 700, val scene: 150
[                                                  ] 0/34149, elapsed: 0s, ETA:
[>>>>>>>>>>>>>           ] 18979/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18980/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18981/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18982/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18983/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18984/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18985/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18986/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18987/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18988/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18989/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18990/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18991/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18992/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18993/34149, 223.0 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18994/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18995/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18996/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18997/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18998/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 18999/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19000/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19001/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19002/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19003/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19004/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19005/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19006/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19007/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19008/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19009/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19010/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19011/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19012/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19013/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19014/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19015/34149, 223.1 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19016/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19017/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19018/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19019/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19020/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19021/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19022/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19023/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19024/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19025/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19026/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19027/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19028/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19029/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19030/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19031/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19032/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19033/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19034/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19035/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19036/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19037/34149, 223.2 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19038/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19039/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19040/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19041/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19042/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19043/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19044/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19045/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19046/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19047/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19048/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19049/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19050/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19051/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19052/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19053/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19054/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19055/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19056/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19057/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19058/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19059/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19060/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19061/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19062/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19063/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19064/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19065/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19066/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19067/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19068/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19069/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19070/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19071/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19072/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19073/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19074/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19075/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19076/34149, 223.3 task/s, elapsed: 85s, ETA:    68s
[>>>>>>>>>>>>>           ] 19077/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19078/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19079/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19080/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19081/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19082/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19083/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19084/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19085/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19086/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19087/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19088/34149, 223.3 task/s, elapsed: 85s, ETA:    67s
[>>>>>>>>>>>>>           ] 19089/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19090/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19091/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19092/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19093/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19094/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19095/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19096/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19097/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19098/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19099/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19100/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19101/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19102/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19103/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19104/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19105/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19106/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19107/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19108/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19109/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19110/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19111/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19112/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19113/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19114/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19115/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19116/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19117/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19118/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19119/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19120/34149, 223.3 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19121/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19122/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19123/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19124/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19125/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19126/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19127/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19128/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19129/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19130/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19131/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19132/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19133/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19134/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19135/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19136/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19137/34149, 223.2 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19138/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19139/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19140/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19141/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19142/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19143/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19144/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19145/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19146/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19147/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19148/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19149/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19150/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19151/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19152/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19153/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19154/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19155/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19156/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19157/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19158/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19159/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19160/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19161/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19162/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19163/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19164/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19165/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19166/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19167/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19168/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19169/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19170/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19171/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19172/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19173/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19174/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19175/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19176/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19177/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19178/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19179/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19180/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19181/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19182/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19183/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19184/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19185/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19186/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19187/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19188/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19189/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19190/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19191/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19192/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19193/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19194/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19195/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19196/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19197/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19198/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19199/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19200/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19201/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19202/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19203/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19204/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19205/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19206/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19207/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19208/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19209/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19210/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19211/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19212/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19213/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19214/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19215/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19216/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19217/34149, 222.9 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19218/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19219/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19220/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19221/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19222/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19223/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19224/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19225/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19226/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19227/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19228/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19229/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19230/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19231/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19232/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19233/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19234/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19235/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19236/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19237/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19238/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19239/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19240/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19241/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19242/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19243/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19244/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19245/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19246/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19247/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19248/34149, 223.0 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19249/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19250/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19251/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
[>>>>>>>>>>>>>           ] 19252/34149, 223.1 task/s, elapsed: 86s, ETA:    67s
